Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,25
Standing,NA,3,0.0,1264.0,40
Standing,NA,3,0.0,1264.0,162
Standing,NA,3,0.0,1264.0,69
Standing,NA,3,0.0,1264.0,85
Standing,NA,3,0.0,1264.0,234
Standing,NA,3,0.0,1264.0,81
Standing,NA,3,0.0,1264.0,91
Standing,NA,3,0.0,1264.0,39
Standing,NA,3,0.0,1264.0,70
Standing,NA,3,0.0,1264.0,101
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,3
Standing,NA,3,0.0,1264.0,6
Standing,NA,3,0.0,1264.0,9
Standing,NA,3,0.0,1264.0,100
Standing,NA,3,0.0,1264.0,23
Standing,NA,3,0.0,1264.0,26
Standing,NA,3,0.0,1264.0,13
Standing,NA,3,0.0,1264.0,3
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,3
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,4
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,4
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,6
Standing,NA,3,0.0,1264.0,32
Standing,NA,3,0.0,1264.0,151
Standing,NA,3,0.0,1264.0,199
Standing,NA,3,0.0,1264.0,337
Standing,NA,3,0.0,1264.0,216
Standing,NA,3,0.0,1264.0,245
Standing,NA,3,0.0,1264.0,141
Standing,NA,3,0.0,1264.0,108
Standing,NA,3,0.0,1264.0,30
Standing,NA,3,0.0,1264.0,84
Standing,NA,3,0.0,1264.0,14
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,19
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,11
Standing,NA,3,0.0,1264.0,34
Standing,NA,3,0.0,1264.0,21
Standing,NA,3,0.0,1264.0,12
Standing,NA,3,0.0,1264.0,44
Standing,NA,3,0.0,1264.0,39
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,6
Standing,NA,3,0.0,1264.0,43
Standing,NA,3,0.0,1264.0,34
Standing,NA,3,0.0,1264.0,7
Standing,NA,3,0.0,1264.0,8
Standing,NA,3,0.0,1264.0,12
Standing,NA,3,0.0,1264.0,20
Standing,NA,3,0.0,1264.0,10
Standing,NA,3,0.0,1264.0,20
Standing,NA,3,0.0,1264.0,8
Standing,NA,3,0.0,1264.0,10
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,6
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,12
Standing,NA,3,0.0,1264.0,35
Standing,NA,3,0.0,1264.0,33
Standing,NA,3,0.0,1264.0,141
Standing,NA,3,0.0,1264.0,54
Standing,NA,3,0.0,1264.0,177
Standing,NA,3,0.0,1264.0,130
Standing,NA,3,0.0,1264.0,103
Standing,NA,3,0.0,1264.0,105
Standing,NA,3,0.0,1264.0,76
Standing,NA,3,0.0,1264.0,25
Standing,NA,3,0.0,1264.0,18
Standing,NA,3,0.0,1264.0,15
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,8
Standing,NA,3,0.0,1264.0,6
Standing,NA,3,0.0,1264.0,6
Standing,NA,3,0.0,1264.0,17
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,3
Standing,NA,3,0.0,1264.0,65
Standing,NA,3,0.0,1264.0,81
Standing,NA,3,0.0,1264.0,50
Standing,NA,3,0.0,1264.0,55
Standing,NA,3,0.0,1264.0,24
Standing,NA,3,0.0,1264.0,74
Standing,NA,3,0.0,1264.0,28
Standing,NA,3,0.0,1264.0,74
Standing,NA,3,0.0,1264.0,50
Standing,NA,3,0.0,1264.0,136
Standing,NA,3,0.0,1264.0,58
Standing,NA,3,0.0,1264.0,29
Standing,NA,3,0.0,1264.0,46
Standing,NA,3,0.0,1264.0,28
Standing,NA,3,0.0,1264.0,23
Standing,NA,3,0.0,1264.0,24
Standing,NA,3,0.0,1264.0,78
Standing,NA,3,0.0,1264.0,107
Standing,NA,3,0.0,1264.0,42
Standing,NA,3,0.0,1264.0,97
Standing,NA,3,0.0,1264.0,107
Standing,NA,3,0.0,1264.0,73
Standing,NA,3,0.0,1264.0,49
Standing,NA,3,0.0,1264.0,59
Standing,NA,3,0.0,1264.0,42
Standing,NA,3,0.0,1264.0,46
Standing,NA,3,0.0,1264.0,31
Standing,NA,3,0.0,1264.0,24
Standing,NA,3,0.0,1264.0,25
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,10
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,9
Standing,NA,3,0.0,1264.0,4
Standing,NA,3,0.0,1264.0,21
Standing,NA,3,0.0,1264.0,31
Standing,NA,3,0.0,1264.0,34
Standing,NA,3,0.0,1264.0,40
Standing,NA,3,0.0,1264.0,47
Standing,NA,3,0.0,1264.0,126
Standing,NA,3,0.0,1264.0,64
Standing,NA,3,0.0,1264.0,31
Standing,NA,3,0.0,1264.0,41
Standing,NA,3,0.0,1264.0,32
Standing,NA,3,0.0,1264.0,70
Standing,NA,3,0.0,1264.0,76
Standing,NA,3,0.0,1264.0,54
Standing,NA,3,0.0,1264.0,71
Standing,NA,3,0.0,1264.0,34
Standing,NA,3,0.0,1264.0,55
Standing,NA,3,0.0,1264.0,45
Standing,NA,3,0.0,1264.0,156
Standing,NA,3,0.0,1264.0,182
Standing,NA,3,0.0,1264.0,50
Standing,NA,3,0.0,1264.0,149
Standing,NA,3,0.0,1264.0,57
Standing,NA,3,0.0,1264.0,52
Standing,NA,3,0.0,1264.0,203
Standing,NA,3,0.0,1264.0,103
Standing,NA,3,0.0,1264.0,44
Standing,NA,3,0.0,1264.0,23
Standing,NA,3,0.0,1264.0,3
Standing,NA,3,0.0,1264.0,28
Standing,NA,3,0.0,1264.0,28
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,53
Standing,NA,3,0.0,1264.0,7
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,9
Standing,NA,3,0.0,1264.0,810
Standing,NA,3,0.0,1264.0,1264
Standing,NA,3,0.0,1264.0,243
Standing,NA,3,0.0,1264.0,98
Standing,NA,3,0.0,1264.0,69
Standing,NA,3,0.0,1264.0,44
Standing,NA,3,0.0,1264.0,25
Standing,NA,3,0.0,1264.0,51
Standing,NA,3,0.0,1264.0,143
Standing,NA,3,0.0,1264.0,57
Standing,NA,3,0.0,1264.0,80
Standing,NA,3,0.0,1264.0,81
Standing,NA,3,0.0,1264.0,49
Standing,NA,3,0.0,1264.0,143
Standing,NA,3,0.0,1264.0,57
Standing,NA,3,0.0,1264.0,77
Standing,NA,3,0.0,1264.0,157
Standing,NA,3,0.0,1264.0,178
Standing,NA,3,0.0,1264.0,269
Standing,NA,3,0.0,1264.0,54
Standing,NA,3,0.0,1264.0,44
Standing,NA,3,0.0,1264.0,57
Standing,NA,3,0.0,1264.0,61
Standing,NA,3,0.0,1264.0,30
Standing,NA,3,0.0,1264.0,8
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,6
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,4
Standing,NA,3,0.0,1264.0,6
Standing,NA,3,0.0,1264.0,98
Standing,NA,3,0.0,1264.0,144
Standing,NA,3,0.0,1264.0,657
Standing,NA,3,0.0,1264.0,27
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,52
Standing,NA,3,0.0,1264.0,23
Standing,NA,3,0.0,1264.0,52
Standing,NA,3,0.0,1264.0,67
Standing,NA,3,0.0,1264.0,17
Standing,NA,3,0.0,1264.0,98
Standing,NA,3,0.0,1264.0,73
Standing,NA,3,0.0,1264.0,22
Standing,NA,3,0.0,1264.0,29
Standing,NA,3,0.0,1264.0,20
Standing,NA,3,0.0,1264.0,5
Standing,NA,3,0.0,1264.0,60
Standing,NA,3,0.0,1264.0,89
Standing,NA,3,0.0,1264.0,47
Standing,NA,3,0.0,1264.0,27
Standing,NA,3,0.0,1264.0,23
Standing,NA,3,0.0,1264.0,56
Standing,NA,3,0.0,1264.0,48
Standing,NA,3,0.0,1264.0,60
Standing,NA,3,0.0,1264.0,10
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,13
Standing,NA,3,0.0,1264.0,8
Standing,NA,3,0.0,1264.0,8
Standing,NA,3,0.0,1264.0,8
Standing,NA,3,0.0,1264.0,3
Standing,NA,3,0.0,1264.0,16
Standing,NA,3,0.0,1264.0,28
Standing,NA,3,0.0,1264.0,12
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,3
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,10
Standing,NA,3,0.0,1264.0,27
Standing,NA,3,0.0,1264.0,6
Standing,NA,3,0.0,1264.0,13
Standing,NA,3,0.0,1264.0,28
Standing,NA,3,0.0,1264.0,56
Standing,NA,3,0.0,1264.0,12
Standing,NA,3,0.0,1264.0,24
Standing,NA,3,0.0,1264.0,8
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,21
Standing,NA,3,0.0,1264.0,73
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,3
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,3
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,2
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,1
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
Standing,NA,3,0.0,1264.0,0
