Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,62
Standing,NA,3,0.0,1271.0,156
Standing,NA,3,0.0,1271.0,72
Standing,NA,3,0.0,1271.0,29
Standing,NA,3,0.0,1271.0,11
Standing,NA,3,0.0,1271.0,20
Standing,NA,3,0.0,1271.0,20
Standing,NA,3,0.0,1271.0,95
Standing,NA,3,0.0,1271.0,57
Standing,NA,3,0.0,1271.0,68
Standing,NA,3,0.0,1271.0,63
Standing,NA,3,0.0,1271.0,56
Standing,NA,3,0.0,1271.0,172
Standing,NA,3,0.0,1271.0,234
Standing,NA,3,0.0,1271.0,393
Standing,NA,3,0.0,1271.0,362
Standing,NA,3,0.0,1271.0,230
Standing,NA,3,0.0,1271.0,244
Standing,NA,3,0.0,1271.0,157
Standing,NA,3,0.0,1271.0,75
Standing,NA,3,0.0,1271.0,93
Standing,NA,3,0.0,1271.0,22
Standing,NA,3,0.0,1271.0,68
Standing,NA,3,0.0,1271.0,71
Standing,NA,3,0.0,1271.0,172
Standing,NA,3,0.0,1271.0,96
Standing,NA,3,0.0,1271.0,80
Standing,NA,3,0.0,1271.0,153
Standing,NA,3,0.0,1271.0,296
Standing,NA,3,0.0,1271.0,55
Standing,NA,3,0.0,1271.0,89
Standing,NA,3,0.0,1271.0,13
Standing,NA,3,0.0,1271.0,7
Standing,NA,3,0.0,1271.0,6
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,4
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,20
Standing,NA,3,0.0,1271.0,157
Standing,NA,3,0.0,1271.0,79
Standing,NA,3,0.0,1271.0,64
Standing,NA,3,0.0,1271.0,11
Standing,NA,3,0.0,1271.0,8
Standing,NA,3,0.0,1271.0,66
Standing,NA,3,0.0,1271.0,74
Standing,NA,3,0.0,1271.0,36
Standing,NA,3,0.0,1271.0,42
Standing,NA,3,0.0,1271.0,90
Standing,NA,3,0.0,1271.0,36
Standing,NA,3,0.0,1271.0,77
Standing,NA,3,0.0,1271.0,181
Standing,NA,3,0.0,1271.0,343
Standing,NA,3,0.0,1271.0,355
Standing,NA,3,0.0,1271.0,347
Standing,NA,3,0.0,1271.0,259
Standing,NA,3,0.0,1271.0,117
Standing,NA,3,0.0,1271.0,92
Standing,NA,3,0.0,1271.0,38
Standing,NA,3,0.0,1271.0,37
Standing,NA,3,0.0,1271.0,52
Standing,NA,3,0.0,1271.0,55
Standing,NA,3,0.0,1271.0,97
Standing,NA,3,0.0,1271.0,96
Standing,NA,3,0.0,1271.0,215
Standing,NA,3,0.0,1271.0,524
Standing,NA,3,0.0,1271.0,498
Standing,NA,3,0.0,1271.0,182
Standing,NA,3,0.0,1271.0,73
Standing,NA,3,0.0,1271.0,3
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,2
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,2
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,6
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,21
Standing,NA,3,0.0,1271.0,204
Standing,NA,3,0.0,1271.0,64
Standing,NA,3,0.0,1271.0,62
Standing,NA,3,0.0,1271.0,35
Standing,NA,3,0.0,1271.0,32
Standing,NA,3,0.0,1271.0,31
Standing,NA,3,0.0,1271.0,29
Standing,NA,3,0.0,1271.0,40
Standing,NA,3,0.0,1271.0,25
Standing,NA,3,0.0,1271.0,20
Standing,NA,3,0.0,1271.0,57
Standing,NA,3,0.0,1271.0,56
Standing,NA,3,0.0,1271.0,105
Standing,NA,3,0.0,1271.0,173
Standing,NA,3,0.0,1271.0,83
Standing,NA,3,0.0,1271.0,135
Standing,NA,3,0.0,1271.0,151
Standing,NA,3,0.0,1271.0,139
Standing,NA,3,0.0,1271.0,495
Standing,NA,3,0.0,1271.0,139
Standing,NA,3,0.0,1271.0,34
Standing,NA,3,0.0,1271.0,47
Standing,NA,3,0.0,1271.0,63
Standing,NA,3,0.0,1271.0,87
Standing,NA,3,0.0,1271.0,195
Standing,NA,3,0.0,1271.0,225
Standing,NA,3,0.0,1271.0,498
Standing,NA,3,0.0,1271.0,823
Standing,NA,3,0.0,1271.0,232
Standing,NA,3,0.0,1271.0,107
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,6
Standing,NA,3,0.0,1271.0,4
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,20
Standing,NA,3,0.0,1271.0,29
Standing,NA,3,0.0,1271.0,27
Standing,NA,3,0.0,1271.0,21
Standing,NA,3,0.0,1271.0,14
Standing,NA,3,0.0,1271.0,20
Standing,NA,3,0.0,1271.0,15
Standing,NA,3,0.0,1271.0,43
Standing,NA,3,0.0,1271.0,120
Standing,NA,3,0.0,1271.0,53
Standing,NA,3,0.0,1271.0,117
Standing,NA,3,0.0,1271.0,177
Standing,NA,3,0.0,1271.0,97
Standing,NA,3,0.0,1271.0,188
Standing,NA,3,0.0,1271.0,160
Standing,NA,3,0.0,1271.0,40
Standing,NA,3,0.0,1271.0,78
Standing,NA,3,0.0,1271.0,81
Standing,NA,3,0.0,1271.0,88
Standing,NA,3,0.0,1271.0,36
Standing,NA,3,0.0,1271.0,20
Standing,NA,3,0.0,1271.0,20
Standing,NA,3,0.0,1271.0,88
Standing,NA,3,0.0,1271.0,29
Standing,NA,3,0.0,1271.0,87
Standing,NA,3,0.0,1271.0,147
Standing,NA,3,0.0,1271.0,720
Standing,NA,3,0.0,1271.0,190
Standing,NA,3,0.0,1271.0,98
Standing,NA,3,0.0,1271.0,6
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,5
Standing,NA,3,0.0,1271.0,17
Standing,NA,3,0.0,1271.0,22
Standing,NA,3,0.0,1271.0,8
Standing,NA,3,0.0,1271.0,12
Standing,NA,3,0.0,1271.0,18
Standing,NA,3,0.0,1271.0,27
Standing,NA,3,0.0,1271.0,40
Standing,NA,3,0.0,1271.0,196
Standing,NA,3,0.0,1271.0,227
Standing,NA,3,0.0,1271.0,262
Standing,NA,3,0.0,1271.0,245
Standing,NA,3,0.0,1271.0,182
Standing,NA,3,0.0,1271.0,189
Standing,NA,3,0.0,1271.0,51
Standing,NA,3,0.0,1271.0,31
Standing,NA,3,0.0,1271.0,35
Standing,NA,3,0.0,1271.0,34
Standing,NA,3,0.0,1271.0,19
Standing,NA,3,0.0,1271.0,18
Standing,NA,3,0.0,1271.0,14
Standing,NA,3,0.0,1271.0,30
Standing,NA,3,0.0,1271.0,56
Standing,NA,3,0.0,1271.0,135
Standing,NA,3,0.0,1271.0,71
Standing,NA,3,0.0,1271.0,120
Standing,NA,3,0.0,1271.0,14
Standing,NA,3,0.0,1271.0,4
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,2
Standing,NA,3,0.0,1271.0,12
Standing,NA,3,0.0,1271.0,27
Standing,NA,3,0.0,1271.0,36
Standing,NA,3,0.0,1271.0,10
Standing,NA,3,0.0,1271.0,19
Standing,NA,3,0.0,1271.0,77
Standing,NA,3,0.0,1271.0,104
Standing,NA,3,0.0,1271.0,76
Standing,NA,3,0.0,1271.0,108
Standing,NA,3,0.0,1271.0,166
Standing,NA,3,0.0,1271.0,231
Standing,NA,3,0.0,1271.0,75
Standing,NA,3,0.0,1271.0,21
Standing,NA,3,0.0,1271.0,21
Standing,NA,3,0.0,1271.0,20
Standing,NA,3,0.0,1271.0,76
Standing,NA,3,0.0,1271.0,33
Standing,NA,3,0.0,1271.0,17
Standing,NA,3,0.0,1271.0,9
Standing,NA,3,0.0,1271.0,3
Standing,NA,3,0.0,1271.0,13
Standing,NA,3,0.0,1271.0,21
Standing,NA,3,0.0,1271.0,95
Standing,NA,3,0.0,1271.0,85
Standing,NA,3,0.0,1271.0,7
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,11
Standing,NA,3,0.0,1271.0,179
Standing,NA,3,0.0,1271.0,215
Standing,NA,3,0.0,1271.0,102
Standing,NA,3,0.0,1271.0,14
Standing,NA,3,0.0,1271.0,33
Standing,NA,3,0.0,1271.0,38
Standing,NA,3,0.0,1271.0,73
Standing,NA,3,0.0,1271.0,61
Standing,NA,3,0.0,1271.0,194
Standing,NA,3,0.0,1271.0,146
Standing,NA,3,0.0,1271.0,102
Standing,NA,3,0.0,1271.0,50
Standing,NA,3,0.0,1271.0,10
Standing,NA,3,0.0,1271.0,14
Standing,NA,3,0.0,1271.0,2
Standing,NA,3,0.0,1271.0,4
Standing,NA,3,0.0,1271.0,5
Standing,NA,3,0.0,1271.0,5
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,7
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,21
Standing,NA,3,0.0,1271.0,5
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,4
Standing,NA,3,0.0,1271.0,18
Standing,NA,3,0.0,1271.0,29
Standing,NA,3,0.0,1271.0,30
Standing,NA,3,0.0,1271.0,21
Standing,NA,3,0.0,1271.0,6
Standing,NA,3,0.0,1271.0,9
Standing,NA,3,0.0,1271.0,17
Standing,NA,3,0.0,1271.0,38
Standing,NA,3,0.0,1271.0,22
Standing,NA,3,0.0,1271.0,34
Standing,NA,3,0.0,1271.0,126
Standing,NA,3,0.0,1271.0,68
Standing,NA,3,0.0,1271.0,16
Standing,NA,3,0.0,1271.0,3
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,3
Standing,NA,3,0.0,1271.0,6
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,3
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,4
Standing,NA,3,0.0,1271.0,6
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,7
Standing,NA,3,0.0,1271.0,12
Standing,NA,3,0.0,1271.0,6
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,5
Standing,NA,3,0.0,1271.0,6
Standing,NA,3,0.0,1271.0,10
Standing,NA,3,0.0,1271.0,12
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,2
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,2
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,1
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
