Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,6
Standing,NA,3,0.0,2849.0,43
Standing,NA,3,0.0,2849.0,78
Standing,NA,3,0.0,2849.0,45
Standing,NA,3,0.0,2849.0,160
Standing,NA,3,0.0,2849.0,60
Standing,NA,3,0.0,2849.0,58
Standing,NA,3,0.0,2849.0,83
Standing,NA,3,0.0,2849.0,42
Standing,NA,3,0.0,2849.0,91
Standing,NA,3,0.0,2849.0,66
Standing,NA,3,0.0,2849.0,71
Standing,NA,3,0.0,2849.0,111
Standing,NA,3,0.0,2849.0,147
Standing,NA,3,0.0,2849.0,208
Standing,NA,3,0.0,2849.0,192
Standing,NA,3,0.0,2849.0,202
Standing,NA,3,0.0,2849.0,293
Standing,NA,3,0.0,2849.0,378
Standing,NA,3,0.0,2849.0,77
Standing,NA,3,0.0,2849.0,45
Standing,NA,3,0.0,2849.0,132
Standing,NA,3,0.0,2849.0,100
Standing,NA,3,0.0,2849.0,73
Standing,NA,3,0.0,2849.0,156
Standing,NA,3,0.0,2849.0,131
Standing,NA,3,0.0,2849.0,82
Standing,NA,3,0.0,2849.0,162
Standing,NA,3,0.0,2849.0,51
Standing,NA,3,0.0,2849.0,8
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,3
Standing,NA,3,0.0,2849.0,23
Standing,NA,3,0.0,2849.0,18
Standing,NA,3,0.0,2849.0,85
Standing,NA,3,0.0,2849.0,53
Standing,NA,3,0.0,2849.0,160
Standing,NA,3,0.0,2849.0,81
Standing,NA,3,0.0,2849.0,61
Standing,NA,3,0.0,2849.0,77
Standing,NA,3,0.0,2849.0,50
Standing,NA,3,0.0,2849.0,37
Standing,NA,3,0.0,2849.0,54
Standing,NA,3,0.0,2849.0,55
Standing,NA,3,0.0,2849.0,59
Standing,NA,3,0.0,2849.0,84
Standing,NA,3,0.0,2849.0,205
Standing,NA,3,0.0,2849.0,542
Standing,NA,3,0.0,2849.0,373
Standing,NA,3,0.0,2849.0,110
Standing,NA,3,0.0,2849.0,96
Standing,NA,3,0.0,2849.0,182
Standing,NA,3,0.0,2849.0,111
Standing,NA,3,0.0,2849.0,80
Standing,NA,3,0.0,2849.0,188
Standing,NA,3,0.0,2849.0,152
Standing,NA,3,0.0,2849.0,71
Standing,NA,3,0.0,2849.0,73
Standing,NA,3,0.0,2849.0,78
Standing,NA,3,0.0,2849.0,54
Standing,NA,3,0.0,2849.0,6
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,28
Standing,NA,3,0.0,2849.0,34
Standing,NA,3,0.0,2849.0,17
Standing,NA,3,0.0,2849.0,47
Standing,NA,3,0.0,2849.0,315
Standing,NA,3,0.0,2849.0,197
Standing,NA,3,0.0,2849.0,220
Standing,NA,3,0.0,2849.0,54
Standing,NA,3,0.0,2849.0,68
Standing,NA,3,0.0,2849.0,56
Standing,NA,3,0.0,2849.0,111
Standing,NA,3,0.0,2849.0,81
Standing,NA,3,0.0,2849.0,88
Standing,NA,3,0.0,2849.0,196
Standing,NA,3,0.0,2849.0,206
Standing,NA,3,0.0,2849.0,395
Standing,NA,3,0.0,2849.0,479
Standing,NA,3,0.0,2849.0,214
Standing,NA,3,0.0,2849.0,138
Standing,NA,3,0.0,2849.0,218
Standing,NA,3,0.0,2849.0,161
Standing,NA,3,0.0,2849.0,99
Standing,NA,3,0.0,2849.0,90
Standing,NA,3,0.0,2849.0,73
Standing,NA,3,0.0,2849.0,79
Standing,NA,3,0.0,2849.0,276
Standing,NA,3,0.0,2849.0,59
Standing,NA,3,0.0,2849.0,44
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,3
Standing,NA,3,0.0,2849.0,50
Standing,NA,3,0.0,2849.0,10
Standing,NA,3,0.0,2849.0,73
Standing,NA,3,0.0,2849.0,109
Standing,NA,3,0.0,2849.0,326
Standing,NA,3,0.0,2849.0,313
Standing,NA,3,0.0,2849.0,176
Standing,NA,3,0.0,2849.0,133
Standing,NA,3,0.0,2849.0,220
Standing,NA,3,0.0,2849.0,106
Standing,NA,3,0.0,2849.0,150
Standing,NA,3,0.0,2849.0,91
Standing,NA,3,0.0,2849.0,105
Standing,NA,3,0.0,2849.0,333
Standing,NA,3,0.0,2849.0,180
Standing,NA,3,0.0,2849.0,536
Standing,NA,3,0.0,2849.0,483
Standing,NA,3,0.0,2849.0,214
Standing,NA,3,0.0,2849.0,126
Standing,NA,3,0.0,2849.0,87
Standing,NA,3,0.0,2849.0,102
Standing,NA,3,0.0,2849.0,72
Standing,NA,3,0.0,2849.0,51
Standing,NA,3,0.0,2849.0,69
Standing,NA,3,0.0,2849.0,69
Standing,NA,3,0.0,2849.0,94
Standing,NA,3,0.0,2849.0,20
Standing,NA,3,0.0,2849.0,31
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,3
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,55
Standing,NA,3,0.0,2849.0,49
Standing,NA,3,0.0,2849.0,65
Standing,NA,3,0.0,2849.0,158
Standing,NA,3,0.0,2849.0,66
Standing,NA,3,0.0,2849.0,103
Standing,NA,3,0.0,2849.0,112
Standing,NA,3,0.0,2849.0,99
Standing,NA,3,0.0,2849.0,102
Standing,NA,3,0.0,2849.0,127
Standing,NA,3,0.0,2849.0,60
Standing,NA,3,0.0,2849.0,232
Standing,NA,3,0.0,2849.0,195
Standing,NA,3,0.0,2849.0,312
Standing,NA,3,0.0,2849.0,245
Standing,NA,3,0.0,2849.0,136
Standing,NA,3,0.0,2849.0,127
Standing,NA,3,0.0,2849.0,107
Standing,NA,3,0.0,2849.0,121
Standing,NA,3,0.0,2849.0,148
Standing,NA,3,0.0,2849.0,42
Standing,NA,3,0.0,2849.0,56
Standing,NA,3,0.0,2849.0,85
Standing,NA,3,0.0,2849.0,44
Standing,NA,3,0.0,2849.0,45
Standing,NA,3,0.0,2849.0,27
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,4
Standing,NA,3,0.0,2849.0,4
Standing,NA,3,0.0,2849.0,21
Standing,NA,3,0.0,2849.0,41
Standing,NA,3,0.0,2849.0,32
Standing,NA,3,0.0,2849.0,45
Standing,NA,3,0.0,2849.0,25
Standing,NA,3,0.0,2849.0,36
Standing,NA,3,0.0,2849.0,32
Standing,NA,3,0.0,2849.0,42
Standing,NA,3,0.0,2849.0,48
Standing,NA,3,0.0,2849.0,77
Standing,NA,3,0.0,2849.0,64
Standing,NA,3,0.0,2849.0,102
Standing,NA,3,0.0,2849.0,111
Standing,NA,3,0.0,2849.0,120
Standing,NA,3,0.0,2849.0,116
Standing,NA,3,0.0,2849.0,120
Standing,NA,3,0.0,2849.0,78
Standing,NA,3,0.0,2849.0,53
Standing,NA,3,0.0,2849.0,110
Standing,NA,3,0.0,2849.0,46
Standing,NA,3,0.0,2849.0,13
Standing,NA,3,0.0,2849.0,28
Standing,NA,3,0.0,2849.0,14
Standing,NA,3,0.0,2849.0,22
Standing,NA,3,0.0,2849.0,16
Standing,NA,3,0.0,2849.0,3
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,6
Standing,NA,3,0.0,2849.0,7
Standing,NA,3,0.0,2849.0,34
Standing,NA,3,0.0,2849.0,19
Standing,NA,3,0.0,2849.0,39
Standing,NA,3,0.0,2849.0,21
Standing,NA,3,0.0,2849.0,38
Standing,NA,3,0.0,2849.0,27
Standing,NA,3,0.0,2849.0,31
Standing,NA,3,0.0,2849.0,32
Standing,NA,3,0.0,2849.0,36
Standing,NA,3,0.0,2849.0,70
Standing,NA,3,0.0,2849.0,53
Standing,NA,3,0.0,2849.0,204
Standing,NA,3,0.0,2849.0,110
Standing,NA,3,0.0,2849.0,90
Standing,NA,3,0.0,2849.0,84
Standing,NA,3,0.0,2849.0,230
Standing,NA,3,0.0,2849.0,68
Standing,NA,3,0.0,2849.0,32
Standing,NA,3,0.0,2849.0,40
Standing,NA,3,0.0,2849.0,8
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,3
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,5
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,6
Standing,NA,3,0.0,2849.0,53
Standing,NA,3,0.0,2849.0,32
Standing,NA,3,0.0,2849.0,11
Standing,NA,3,0.0,2849.0,17
Standing,NA,3,0.0,2849.0,39
Standing,NA,3,0.0,2849.0,29
Standing,NA,3,0.0,2849.0,81
Standing,NA,3,0.0,2849.0,69
Standing,NA,3,0.0,2849.0,49
Standing,NA,3,0.0,2849.0,38
Standing,NA,3,0.0,2849.0,88
Standing,NA,3,0.0,2849.0,65
Standing,NA,3,0.0,2849.0,87
Standing,NA,3,0.0,2849.0,40
Standing,NA,3,0.0,2849.0,25
Standing,NA,3,0.0,2849.0,35
Standing,NA,3,0.0,2849.0,25
Standing,NA,3,0.0,2849.0,27
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,4
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,7
Standing,NA,3,0.0,2849.0,13
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,3
Standing,NA,3,0.0,2849.0,9
Standing,NA,3,0.0,2849.0,27
Standing,NA,3,0.0,2849.0,18
Standing,NA,3,0.0,2849.0,10
Standing,NA,3,0.0,2849.0,11
Standing,NA,3,0.0,2849.0,42
Standing,NA,3,0.0,2849.0,116
Standing,NA,3,0.0,2849.0,118
Standing,NA,3,0.0,2849.0,25
Standing,NA,3,0.0,2849.0,9
Standing,NA,3,0.0,2849.0,25
Standing,NA,3,0.0,2849.0,21
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,3
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,14
Standing,NA,3,0.0,2849.0,3
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,3
Standing,NA,3,0.0,2849.0,6
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,2
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,1
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
