Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,1306.0,23
Standing,NA,3,0.0,1306.0,46
Standing,NA,3,0.0,1306.0,128
Standing,NA,3,0.0,1306.0,190
Standing,NA,3,0.0,1306.0,282
Standing,NA,3,0.0,1306.0,424
Standing,NA,3,0.0,1306.0,79
Standing,NA,3,0.0,1306.0,79
Standing,NA,3,0.0,1306.0,56
Standing,NA,3,0.0,1306.0,85
Standing,NA,3,0.0,1306.0,164
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,9
Standing,NA,3,0.0,1306.0,17
Standing,NA,3,0.0,1306.0,33
Standing,NA,3,0.0,1306.0,49
Standing,NA,3,0.0,1306.0,12
Standing,NA,3,0.0,1306.0,9
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,25
Standing,NA,3,0.0,1306.0,328
Standing,NA,3,0.0,1306.0,235
Standing,NA,3,0.0,1306.0,18
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,30
Standing,NA,3,0.0,1306.0,88
Standing,NA,3,0.0,1306.0,176
Standing,NA,3,0.0,1306.0,186
Standing,NA,3,0.0,1306.0,204
Standing,NA,3,0.0,1306.0,174
Standing,NA,3,0.0,1306.0,203
Standing,NA,3,0.0,1306.0,55
Standing,NA,3,0.0,1306.0,37
Standing,NA,3,0.0,1306.0,98
Standing,NA,3,0.0,1306.0,254
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,27
Standing,NA,3,0.0,1306.0,31
Standing,NA,3,0.0,1306.0,26
Standing,NA,3,0.0,1306.0,25
Standing,NA,3,0.0,1306.0,22
Standing,NA,3,0.0,1306.0,50
Standing,NA,3,0.0,1306.0,17
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,43
Standing,NA,3,0.0,1306.0,34
Standing,NA,3,0.0,1306.0,21
Standing,NA,3,0.0,1306.0,15
Standing,NA,3,0.0,1306.0,15
Standing,NA,3,0.0,1306.0,20
Standing,NA,3,0.0,1306.0,10
Standing,NA,3,0.0,1306.0,20
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,12
Standing,NA,3,0.0,1306.0,35
Standing,NA,3,0.0,1306.0,27
Standing,NA,3,0.0,1306.0,102
Standing,NA,3,0.0,1306.0,164
Standing,NA,3,0.0,1306.0,145
Standing,NA,3,0.0,1306.0,77
Standing,NA,3,0.0,1306.0,108
Standing,NA,3,0.0,1306.0,181
Standing,NA,3,0.0,1306.0,43
Standing,NA,3,0.0,1306.0,20
Standing,NA,3,0.0,1306.0,49
Standing,NA,3,0.0,1306.0,159
Standing,NA,3,0.0,1306.0,36
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,36
Standing,NA,3,0.0,1306.0,89
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,27
Standing,NA,3,0.0,1306.0,16
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,65
Standing,NA,3,0.0,1306.0,81
Standing,NA,3,0.0,1306.0,50
Standing,NA,3,0.0,1306.0,56
Standing,NA,3,0.0,1306.0,28
Standing,NA,3,0.0,1306.0,75
Standing,NA,3,0.0,1306.0,28
Standing,NA,3,0.0,1306.0,75
Standing,NA,3,0.0,1306.0,51
Standing,NA,3,0.0,1306.0,136
Standing,NA,3,0.0,1306.0,58
Standing,NA,3,0.0,1306.0,29
Standing,NA,3,0.0,1306.0,45
Standing,NA,3,0.0,1306.0,28
Standing,NA,3,0.0,1306.0,23
Standing,NA,3,0.0,1306.0,25
Standing,NA,3,0.0,1306.0,78
Standing,NA,3,0.0,1306.0,88
Standing,NA,3,0.0,1306.0,44
Standing,NA,3,0.0,1306.0,76
Standing,NA,3,0.0,1306.0,149
Standing,NA,3,0.0,1306.0,98
Standing,NA,3,0.0,1306.0,72
Standing,NA,3,0.0,1306.0,92
Standing,NA,3,0.0,1306.0,301
Standing,NA,3,0.0,1306.0,112
Standing,NA,3,0.0,1306.0,32
Standing,NA,3,0.0,1306.0,23
Standing,NA,3,0.0,1306.0,107
Standing,NA,3,0.0,1306.0,44
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,11
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,10
Standing,NA,3,0.0,1306.0,18
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,38
Standing,NA,3,0.0,1306.0,37
Standing,NA,3,0.0,1306.0,35
Standing,NA,3,0.0,1306.0,41
Standing,NA,3,0.0,1306.0,50
Standing,NA,3,0.0,1306.0,115
Standing,NA,3,0.0,1306.0,64
Standing,NA,3,0.0,1306.0,36
Standing,NA,3,0.0,1306.0,43
Standing,NA,3,0.0,1306.0,34
Standing,NA,3,0.0,1306.0,73
Standing,NA,3,0.0,1306.0,79
Standing,NA,3,0.0,1306.0,61
Standing,NA,3,0.0,1306.0,67
Standing,NA,3,0.0,1306.0,38
Standing,NA,3,0.0,1306.0,52
Standing,NA,3,0.0,1306.0,43
Standing,NA,3,0.0,1306.0,163
Standing,NA,3,0.0,1306.0,205
Standing,NA,3,0.0,1306.0,61
Standing,NA,3,0.0,1306.0,124
Standing,NA,3,0.0,1306.0,83
Standing,NA,3,0.0,1306.0,52
Standing,NA,3,0.0,1306.0,177
Standing,NA,3,0.0,1306.0,114
Standing,NA,3,0.0,1306.0,98
Standing,NA,3,0.0,1306.0,40
Standing,NA,3,0.0,1306.0,24
Standing,NA,3,0.0,1306.0,38
Standing,NA,3,0.0,1306.0,28
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,54
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,11
Standing,NA,3,0.0,1306.0,813
Standing,NA,3,0.0,1306.0,1267
Standing,NA,3,0.0,1306.0,244
Standing,NA,3,0.0,1306.0,106
Standing,NA,3,0.0,1306.0,70
Standing,NA,3,0.0,1306.0,42
Standing,NA,3,0.0,1306.0,26
Standing,NA,3,0.0,1306.0,53
Standing,NA,3,0.0,1306.0,157
Standing,NA,3,0.0,1306.0,69
Standing,NA,3,0.0,1306.0,63
Standing,NA,3,0.0,1306.0,62
Standing,NA,3,0.0,1306.0,43
Standing,NA,3,0.0,1306.0,133
Standing,NA,3,0.0,1306.0,115
Standing,NA,3,0.0,1306.0,90
Standing,NA,3,0.0,1306.0,170
Standing,NA,3,0.0,1306.0,189
Standing,NA,3,0.0,1306.0,266
Standing,NA,3,0.0,1306.0,66
Standing,NA,3,0.0,1306.0,40
Standing,NA,3,0.0,1306.0,48
Standing,NA,3,0.0,1306.0,60
Standing,NA,3,0.0,1306.0,41
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,9
Standing,NA,3,0.0,1306.0,106
Standing,NA,3,0.0,1306.0,147
Standing,NA,3,0.0,1306.0,661
Standing,NA,3,0.0,1306.0,32
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,61
Standing,NA,3,0.0,1306.0,25
Standing,NA,3,0.0,1306.0,67
Standing,NA,3,0.0,1306.0,67
Standing,NA,3,0.0,1306.0,15
Standing,NA,3,0.0,1306.0,92
Standing,NA,3,0.0,1306.0,52
Standing,NA,3,0.0,1306.0,25
Standing,NA,3,0.0,1306.0,36
Standing,NA,3,0.0,1306.0,24
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,64
Standing,NA,3,0.0,1306.0,100
Standing,NA,3,0.0,1306.0,41
Standing,NA,3,0.0,1306.0,18
Standing,NA,3,0.0,1306.0,37
Standing,NA,3,0.0,1306.0,43
Standing,NA,3,0.0,1306.0,28
Standing,NA,3,0.0,1306.0,52
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,12
Standing,NA,3,0.0,1306.0,21
Standing,NA,3,0.0,1306.0,12
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,27
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,25
Standing,NA,3,0.0,1306.0,30
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
