Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,1178.0,10
Standing,NA,3,0.0,1178.0,122
Standing,NA,3,0.0,1178.0,44
Standing,NA,3,0.0,1178.0,38
Standing,NA,3,0.0,1178.0,158
Standing,NA,3,0.0,1178.0,81
Standing,NA,3,0.0,1178.0,68
Standing,NA,3,0.0,1178.0,19
Standing,NA,3,0.0,1178.0,6
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,26
Standing,NA,3,0.0,1178.0,21
Standing,NA,3,0.0,1178.0,98
Standing,NA,3,0.0,1178.0,14
Standing,NA,3,0.0,1178.0,22
Standing,NA,3,0.0,1178.0,7
Standing,NA,3,0.0,1178.0,8
Standing,NA,3,0.0,1178.0,9
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,81
Standing,NA,3,0.0,1178.0,172
Standing,NA,3,0.0,1178.0,304
Standing,NA,3,0.0,1178.0,184
Standing,NA,3,0.0,1178.0,194
Standing,NA,3,0.0,1178.0,134
Standing,NA,3,0.0,1178.0,94
Standing,NA,3,0.0,1178.0,17
Standing,NA,3,0.0,1178.0,7
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,19
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,16
Standing,NA,3,0.0,1178.0,16
Standing,NA,3,0.0,1178.0,16
Standing,NA,3,0.0,1178.0,26
Standing,NA,3,0.0,1178.0,40
Standing,NA,3,0.0,1178.0,25
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,16
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,7
Standing,NA,3,0.0,1178.0,54
Standing,NA,3,0.0,1178.0,40
Standing,NA,3,0.0,1178.0,150
Standing,NA,3,0.0,1178.0,112
Standing,NA,3,0.0,1178.0,87
Standing,NA,3,0.0,1178.0,76
Standing,NA,3,0.0,1178.0,65
Standing,NA,3,0.0,1178.0,12
Standing,NA,3,0.0,1178.0,14
Standing,NA,3,0.0,1178.0,13
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,18
Standing,NA,3,0.0,1178.0,19
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,25
Standing,NA,3,0.0,1178.0,7
Standing,NA,3,0.0,1178.0,50
Standing,NA,3,0.0,1178.0,69
Standing,NA,3,0.0,1178.0,40
Standing,NA,3,0.0,1178.0,38
Standing,NA,3,0.0,1178.0,31
Standing,NA,3,0.0,1178.0,16
Standing,NA,3,0.0,1178.0,16
Standing,NA,3,0.0,1178.0,18
Standing,NA,3,0.0,1178.0,11
Standing,NA,3,0.0,1178.0,19
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,10
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,12
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,25
Standing,NA,3,0.0,1178.0,14
Standing,NA,3,0.0,1178.0,11
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,9
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,35
Standing,NA,3,0.0,1178.0,24
Standing,NA,3,0.0,1178.0,23
Standing,NA,3,0.0,1178.0,52
Standing,NA,3,0.0,1178.0,15
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,7
Standing,NA,3,0.0,1178.0,6
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,6
Standing,NA,3,0.0,1178.0,36
Standing,NA,3,0.0,1178.0,29
Standing,NA,3,0.0,1178.0,13
Standing,NA,3,0.0,1178.0,17
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,11
Standing,NA,3,0.0,1178.0,12
Standing,NA,3,0.0,1178.0,10
Standing,NA,3,0.0,1178.0,15
Standing,NA,3,0.0,1178.0,25
Standing,NA,3,0.0,1178.0,11
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,5
Standing,NA,3,0.0,1178.0,9
Standing,NA,3,0.0,1178.0,25
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,9
Standing,NA,3,0.0,1178.0,12
Standing,NA,3,0.0,1178.0,16
Standing,NA,3,0.0,1178.0,21
Standing,NA,3,0.0,1178.0,22
Standing,NA,3,0.0,1178.0,10
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,9
Standing,NA,3,0.0,1178.0,7
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,7
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,4
Standing,NA,3,0.0,1178.0,12
Standing,NA,3,0.0,1178.0,3
Standing,NA,3,0.0,1178.0,26
Standing,NA,3,0.0,1178.0,6
Standing,NA,3,0.0,1178.0,21
Standing,NA,3,0.0,1178.0,8
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,19
Standing,NA,3,0.0,1178.0,69
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,2
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,1
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
Standing,NA,3,0.0,1178.0,0
