Surface,Type,Facades,s,e,l
Floor,Eye,3,0.0,234.0,142
Floor,Eye,3,0.0,234.0,136
Floor,Eye,3,0.0,234.0,125
Floor,Eye,3,0.0,234.0,115
Floor,Eye,3,0.0,234.0,121
Floor,Eye,3,0.0,234.0,117
Floor,Eye,3,0.0,234.0,94
Floor,Eye,3,0.0,234.0,76
Floor,Eye,3,0.0,234.0,66
Floor,Eye,3,0.0,234.0,37
Floor,Eye,3,0.0,234.0,47
Floor,Eye,3,0.0,234.0,42
Floor,Eye,3,0.0,234.0,47
Floor,Eye,3,0.0,234.0,50
Floor,Eye,3,0.0,234.0,19
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,17
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,7
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,7
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,15
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,24
Floor,Eye,3,0.0,234.0,22
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,30
Floor,Eye,3,0.0,234.0,34
Floor,Eye,3,0.0,234.0,36
Floor,Eye,3,0.0,234.0,51
Floor,Eye,3,0.0,234.0,65
Floor,Eye,3,0.0,234.0,75
Floor,Eye,3,0.0,234.0,111
Floor,Eye,3,0.0,234.0,122
Floor,Eye,3,0.0,234.0,102
Floor,Eye,3,0.0,234.0,104
Floor,Eye,3,0.0,234.0,93
Floor,Eye,3,0.0,234.0,87
Floor,Eye,3,0.0,234.0,97
Floor,Eye,3,0.0,234.0,113
Floor,Eye,3,0.0,234.0,108
Floor,Eye,3,0.0,234.0,84
Floor,Eye,3,0.0,234.0,61
Floor,Eye,3,0.0,234.0,41
Floor,Eye,3,0.0,234.0,51
Floor,Eye,3,0.0,234.0,36
Floor,Eye,3,0.0,234.0,24
Floor,Eye,3,0.0,234.0,43
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,31
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,22
Floor,Eye,3,0.0,234.0,19
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,22
Floor,Eye,3,0.0,234.0,30
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,53
Floor,Eye,3,0.0,234.0,55
Floor,Eye,3,0.0,234.0,51
Floor,Eye,3,0.0,234.0,97
Floor,Eye,3,0.0,234.0,65
Floor,Eye,3,0.0,234.0,66
Floor,Eye,3,0.0,234.0,97
Floor,Eye,3,0.0,234.0,112
Floor,Eye,3,0.0,234.0,94
Floor,Eye,3,0.0,234.0,96
Floor,Eye,3,0.0,234.0,89
Floor,Eye,3,0.0,234.0,56
Floor,Eye,3,0.0,234.0,89
Floor,Eye,3,0.0,234.0,64
Floor,Eye,3,0.0,234.0,43
Floor,Eye,3,0.0,234.0,48
Floor,Eye,3,0.0,234.0,29
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,33
Floor,Eye,3,0.0,234.0,28
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,17
Floor,Eye,3,0.0,234.0,19
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,7
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,7
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,23
Floor,Eye,3,0.0,234.0,16
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,39
Floor,Eye,3,0.0,234.0,52
Floor,Eye,3,0.0,234.0,42
Floor,Eye,3,0.0,234.0,47
Floor,Eye,3,0.0,234.0,50
Floor,Eye,3,0.0,234.0,55
Floor,Eye,3,0.0,234.0,51
Floor,Eye,3,0.0,234.0,48
Floor,Eye,3,0.0,234.0,70
Floor,Eye,3,0.0,234.0,65
Floor,Eye,3,0.0,234.0,39
Floor,Eye,3,0.0,234.0,45
Floor,Eye,3,0.0,234.0,60
Floor,Eye,3,0.0,234.0,48
Floor,Eye,3,0.0,234.0,42
Floor,Eye,3,0.0,234.0,47
Floor,Eye,3,0.0,234.0,35
Floor,Eye,3,0.0,234.0,30
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,14
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,15
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,7
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,16
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,21
Floor,Eye,3,0.0,234.0,15
Floor,Eye,3,0.0,234.0,23
Floor,Eye,3,0.0,234.0,17
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,32
Floor,Eye,3,0.0,234.0,23
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,39
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,31
Floor,Eye,3,0.0,234.0,34
Floor,Eye,3,0.0,234.0,34
Floor,Eye,3,0.0,234.0,31
Floor,Eye,3,0.0,234.0,33
Floor,Eye,3,0.0,234.0,52
Floor,Eye,3,0.0,234.0,54
Floor,Eye,3,0.0,234.0,55
Floor,Eye,3,0.0,234.0,49
Floor,Eye,3,0.0,234.0,44
Floor,Eye,3,0.0,234.0,28
Floor,Eye,3,0.0,234.0,27
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,19
Floor,Eye,3,0.0,234.0,22
Floor,Eye,3,0.0,234.0,13
Floor,Eye,3,0.0,234.0,19
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,12
Floor,Eye,3,0.0,234.0,19
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,21
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,16
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,33
Floor,Eye,3,0.0,234.0,35
Floor,Eye,3,0.0,234.0,21
Floor,Eye,3,0.0,234.0,13
Floor,Eye,3,0.0,234.0,15
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,30
Floor,Eye,3,0.0,234.0,12
Floor,Eye,3,0.0,234.0,32
Floor,Eye,3,0.0,234.0,31
Floor,Eye,3,0.0,234.0,41
Floor,Eye,3,0.0,234.0,30
Floor,Eye,3,0.0,234.0,26
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,19
Floor,Eye,3,0.0,234.0,19
Floor,Eye,3,0.0,234.0,21
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,13
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,17
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,17
Floor,Eye,3,0.0,234.0,23
Floor,Eye,3,0.0,234.0,17
Floor,Eye,3,0.0,234.0,24
Floor,Eye,3,0.0,234.0,22
Floor,Eye,3,0.0,234.0,17
Floor,Eye,3,0.0,234.0,14
Floor,Eye,3,0.0,234.0,13
Floor,Eye,3,0.0,234.0,23
Floor,Eye,3,0.0,234.0,29
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,18
Floor,Eye,3,0.0,234.0,14
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,16
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,14
Floor,Eye,3,0.0,234.0,14
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,16
Floor,Eye,3,0.0,234.0,13
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,16
Floor,Eye,3,0.0,234.0,21
Floor,Eye,3,0.0,234.0,13
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,28
Floor,Eye,3,0.0,234.0,19
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,15
Floor,Eye,3,0.0,234.0,15
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,16
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,12
Floor,Eye,3,0.0,234.0,7
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,13
Floor,Eye,3,0.0,234.0,24
Floor,Eye,3,0.0,234.0,23
Floor,Eye,3,0.0,234.0,13
Floor,Eye,3,0.0,234.0,11
Floor,Eye,3,0.0,234.0,14
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,16
Floor,Eye,3,0.0,234.0,20
Floor,Eye,3,0.0,234.0,13
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,25
Floor,Eye,3,0.0,234.0,17
Floor,Eye,3,0.0,234.0,9
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,6
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,4
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,16
Floor,Eye,3,0.0,234.0,7
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,10
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,8
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,3
Floor,Eye,3,0.0,234.0,5
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,2
Floor,Eye,3,0.0,234.0,1
Floor,Eye,3,0.0,234.0,0
Floor,Eye,3,0.0,234.0,1
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,14
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,20
Window1,Eye,3,0.0,91.0,15
Window1,Eye,3,0.0,91.0,13
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,24
Window1,Eye,3,0.0,91.0,31
Window1,Eye,3,0.0,91.0,27
Window1,Eye,3,0.0,91.0,19
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,25
Window1,Eye,3,0.0,91.0,83
Window1,Eye,3,0.0,91.0,34
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,13
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,34
Window1,Eye,3,0.0,91.0,27
Window1,Eye,3,0.0,91.0,40
Window1,Eye,3,0.0,91.0,18
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,15
Window1,Eye,3,0.0,91.0,29
Window1,Eye,3,0.0,91.0,77
Window1,Eye,3,0.0,91.0,76
Window1,Eye,3,0.0,91.0,18
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,13
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,14
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,38
Window1,Eye,3,0.0,91.0,65
Window1,Eye,3,0.0,91.0,69
Window1,Eye,3,0.0,91.0,19
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,13
Window1,Eye,3,0.0,91.0,29
Window1,Eye,3,0.0,91.0,16
Window1,Eye,3,0.0,91.0,47
Window1,Eye,3,0.0,91.0,63
Window1,Eye,3,0.0,91.0,30
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,15
Window1,Eye,3,0.0,91.0,13
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,16
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,53
Window1,Eye,3,0.0,91.0,24
Window1,Eye,3,0.0,91.0,16
Window1,Eye,3,0.0,91.0,13
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,0
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,14
Window1,Eye,3,0.0,91.0,15
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,23
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,14
Window1,Eye,3,0.0,91.0,17
Window1,Eye,3,0.0,91.0,13
Window1,Eye,3,0.0,91.0,16
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,1
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,17
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,22
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,14
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,2
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,14
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,18
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,36
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,5
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,6
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,17
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,13
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,20
Window1,Eye,3,0.0,91.0,11
Window1,Eye,3,0.0,91.0,9
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,14
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,7
Window1,Eye,3,0.0,91.0,4
Window1,Eye,3,0.0,91.0,12
Window1,Eye,3,0.0,91.0,3
Window1,Eye,3,0.0,91.0,8
Window1,Eye,3,0.0,91.0,13
Window1,Eye,3,0.0,91.0,10
Window1,Eye,3,0.0,91.0,15
Window1,Eye,3,0.0,91.0,15
Window1,Eye,3,0.0,91.0,24
Window1,Eye,3,0.0,91.0,18
Window1,Eye,3,0.0,91.0,17
