Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,62
Standing,NA,3,0.0,2186.0,157
Standing,NA,3,0.0,2186.0,110
Standing,NA,3,0.0,2186.0,34
Standing,NA,3,0.0,2186.0,15
Standing,NA,3,0.0,2186.0,22
Standing,NA,3,0.0,2186.0,36
Standing,NA,3,0.0,2186.0,43
Standing,NA,3,0.0,2186.0,51
Standing,NA,3,0.0,2186.0,76
Standing,NA,3,0.0,2186.0,104
Standing,NA,3,0.0,2186.0,64
Standing,NA,3,0.0,2186.0,66
Standing,NA,3,0.0,2186.0,143
Standing,NA,3,0.0,2186.0,383
Standing,NA,3,0.0,2186.0,361
Standing,NA,3,0.0,2186.0,241
Standing,NA,3,0.0,2186.0,248
Standing,NA,3,0.0,2186.0,234
Standing,NA,3,0.0,2186.0,139
Standing,NA,3,0.0,2186.0,53
Standing,NA,3,0.0,2186.0,18
Standing,NA,3,0.0,2186.0,39
Standing,NA,3,0.0,2186.0,59
Standing,NA,3,0.0,2186.0,56
Standing,NA,3,0.0,2186.0,106
Standing,NA,3,0.0,2186.0,118
Standing,NA,3,0.0,2186.0,41
Standing,NA,3,0.0,2186.0,15
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,20
Standing,NA,3,0.0,2186.0,157
Standing,NA,3,0.0,2186.0,80
Standing,NA,3,0.0,2186.0,68
Standing,NA,3,0.0,2186.0,13
Standing,NA,3,0.0,2186.0,11
Standing,NA,3,0.0,2186.0,81
Standing,NA,3,0.0,2186.0,81
Standing,NA,3,0.0,2186.0,43
Standing,NA,3,0.0,2186.0,25
Standing,NA,3,0.0,2186.0,76
Standing,NA,3,0.0,2186.0,25
Standing,NA,3,0.0,2186.0,34
Standing,NA,3,0.0,2186.0,117
Standing,NA,3,0.0,2186.0,199
Standing,NA,3,0.0,2186.0,357
Standing,NA,3,0.0,2186.0,337
Standing,NA,3,0.0,2186.0,297
Standing,NA,3,0.0,2186.0,206
Standing,NA,3,0.0,2186.0,96
Standing,NA,3,0.0,2186.0,47
Standing,NA,3,0.0,2186.0,49
Standing,NA,3,0.0,2186.0,158
Standing,NA,3,0.0,2186.0,91
Standing,NA,3,0.0,2186.0,67
Standing,NA,3,0.0,2186.0,108
Standing,NA,3,0.0,2186.0,59
Standing,NA,3,0.0,2186.0,14
Standing,NA,3,0.0,2186.0,11
Standing,NA,3,0.0,2186.0,2
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,2
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,21
Standing,NA,3,0.0,2186.0,204
Standing,NA,3,0.0,2186.0,63
Standing,NA,3,0.0,2186.0,57
Standing,NA,3,0.0,2186.0,31
Standing,NA,3,0.0,2186.0,37
Standing,NA,3,0.0,2186.0,42
Standing,NA,3,0.0,2186.0,51
Standing,NA,3,0.0,2186.0,32
Standing,NA,3,0.0,2186.0,28
Standing,NA,3,0.0,2186.0,35
Standing,NA,3,0.0,2186.0,65
Standing,NA,3,0.0,2186.0,28
Standing,NA,3,0.0,2186.0,58
Standing,NA,3,0.0,2186.0,47
Standing,NA,3,0.0,2186.0,104
Standing,NA,3,0.0,2186.0,155
Standing,NA,3,0.0,2186.0,148
Standing,NA,3,0.0,2186.0,234
Standing,NA,3,0.0,2186.0,593
Standing,NA,3,0.0,2186.0,187
Standing,NA,3,0.0,2186.0,88
Standing,NA,3,0.0,2186.0,198
Standing,NA,3,0.0,2186.0,146
Standing,NA,3,0.0,2186.0,92
Standing,NA,3,0.0,2186.0,58
Standing,NA,3,0.0,2186.0,68
Standing,NA,3,0.0,2186.0,41
Standing,NA,3,0.0,2186.0,15
Standing,NA,3,0.0,2186.0,2
Standing,NA,3,0.0,2186.0,4
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,20
Standing,NA,3,0.0,2186.0,29
Standing,NA,3,0.0,2186.0,21
Standing,NA,3,0.0,2186.0,12
Standing,NA,3,0.0,2186.0,17
Standing,NA,3,0.0,2186.0,22
Standing,NA,3,0.0,2186.0,34
Standing,NA,3,0.0,2186.0,53
Standing,NA,3,0.0,2186.0,44
Standing,NA,3,0.0,2186.0,54
Standing,NA,3,0.0,2186.0,93
Standing,NA,3,0.0,2186.0,51
Standing,NA,3,0.0,2186.0,38
Standing,NA,3,0.0,2186.0,38
Standing,NA,3,0.0,2186.0,47
Standing,NA,3,0.0,2186.0,71
Standing,NA,3,0.0,2186.0,101
Standing,NA,3,0.0,2186.0,146
Standing,NA,3,0.0,2186.0,138
Standing,NA,3,0.0,2186.0,119
Standing,NA,3,0.0,2186.0,109
Standing,NA,3,0.0,2186.0,75
Standing,NA,3,0.0,2186.0,86
Standing,NA,3,0.0,2186.0,64
Standing,NA,3,0.0,2186.0,42
Standing,NA,3,0.0,2186.0,62
Standing,NA,3,0.0,2186.0,30
Standing,NA,3,0.0,2186.0,12
Standing,NA,3,0.0,2186.0,8
Standing,NA,3,0.0,2186.0,15
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,5
Standing,NA,3,0.0,2186.0,7
Standing,NA,3,0.0,2186.0,9
Standing,NA,3,0.0,2186.0,46
Standing,NA,3,0.0,2186.0,29
Standing,NA,3,0.0,2186.0,21
Standing,NA,3,0.0,2186.0,75
Standing,NA,3,0.0,2186.0,33
Standing,NA,3,0.0,2186.0,110
Standing,NA,3,0.0,2186.0,140
Standing,NA,3,0.0,2186.0,99
Standing,NA,3,0.0,2186.0,125
Standing,NA,3,0.0,2186.0,84
Standing,NA,3,0.0,2186.0,30
Standing,NA,3,0.0,2186.0,42
Standing,NA,3,0.0,2186.0,48
Standing,NA,3,0.0,2186.0,63
Standing,NA,3,0.0,2186.0,96
Standing,NA,3,0.0,2186.0,48
Standing,NA,3,0.0,2186.0,98
Standing,NA,3,0.0,2186.0,93
Standing,NA,3,0.0,2186.0,108
Standing,NA,3,0.0,2186.0,106
Standing,NA,3,0.0,2186.0,29
Standing,NA,3,0.0,2186.0,47
Standing,NA,3,0.0,2186.0,16
Standing,NA,3,0.0,2186.0,31
Standing,NA,3,0.0,2186.0,41
Standing,NA,3,0.0,2186.0,18
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,2
Standing,NA,3,0.0,2186.0,4
Standing,NA,3,0.0,2186.0,33
Standing,NA,3,0.0,2186.0,55
Standing,NA,3,0.0,2186.0,30
Standing,NA,3,0.0,2186.0,32
Standing,NA,3,0.0,2186.0,34
Standing,NA,3,0.0,2186.0,40
Standing,NA,3,0.0,2186.0,41
Standing,NA,3,0.0,2186.0,68
Standing,NA,3,0.0,2186.0,54
Standing,NA,3,0.0,2186.0,214
Standing,NA,3,0.0,2186.0,58
Standing,NA,3,0.0,2186.0,25
Standing,NA,3,0.0,2186.0,34
Standing,NA,3,0.0,2186.0,42
Standing,NA,3,0.0,2186.0,127
Standing,NA,3,0.0,2186.0,68
Standing,NA,3,0.0,2186.0,40
Standing,NA,3,0.0,2186.0,41
Standing,NA,3,0.0,2186.0,99
Standing,NA,3,0.0,2186.0,41
Standing,NA,3,0.0,2186.0,9
Standing,NA,3,0.0,2186.0,11
Standing,NA,3,0.0,2186.0,11
Standing,NA,3,0.0,2186.0,22
Standing,NA,3,0.0,2186.0,16
Standing,NA,3,0.0,2186.0,3
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,176
Standing,NA,3,0.0,2186.0,222
Standing,NA,3,0.0,2186.0,106
Standing,NA,3,0.0,2186.0,18
Standing,NA,3,0.0,2186.0,11
Standing,NA,3,0.0,2186.0,18
Standing,NA,3,0.0,2186.0,18
Standing,NA,3,0.0,2186.0,33
Standing,NA,3,0.0,2186.0,173
Standing,NA,3,0.0,2186.0,110
Standing,NA,3,0.0,2186.0,85
Standing,NA,3,0.0,2186.0,36
Standing,NA,3,0.0,2186.0,64
Standing,NA,3,0.0,2186.0,89
Standing,NA,3,0.0,2186.0,42
Standing,NA,3,0.0,2186.0,32
Standing,NA,3,0.0,2186.0,206
Standing,NA,3,0.0,2186.0,61
Standing,NA,3,0.0,2186.0,9
Standing,NA,3,0.0,2186.0,8
Standing,NA,3,0.0,2186.0,3
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,12
Standing,NA,3,0.0,2186.0,29
Standing,NA,3,0.0,2186.0,32
Standing,NA,3,0.0,2186.0,22
Standing,NA,3,0.0,2186.0,4
Standing,NA,3,0.0,2186.0,6
Standing,NA,3,0.0,2186.0,14
Standing,NA,3,0.0,2186.0,15
Standing,NA,3,0.0,2186.0,15
Standing,NA,3,0.0,2186.0,10
Standing,NA,3,0.0,2186.0,56
Standing,NA,3,0.0,2186.0,23
Standing,NA,3,0.0,2186.0,23
Standing,NA,3,0.0,2186.0,12
Standing,NA,3,0.0,2186.0,9
Standing,NA,3,0.0,2186.0,13
Standing,NA,3,0.0,2186.0,10
Standing,NA,3,0.0,2186.0,7
Standing,NA,3,0.0,2186.0,4
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,7
Standing,NA,3,0.0,2186.0,12
Standing,NA,3,0.0,2186.0,5
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,5
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,2
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,2
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,2
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,1
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
Standing,NA,3,0.0,2186.0,0
