Surface,Type,Facades,s,e,l
Window1,Eye,3,0.0,120.0,27
Window1,Eye,3,0.0,120.0,17
Window1,Eye,3,0.0,120.0,32
Window1,Eye,3,0.0,120.0,35
Window1,Eye,3,0.0,120.0,8
Window1,Eye,3,0.0,120.0,9
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,7
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,21
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,16
Window1,Eye,3,0.0,120.0,38
Window1,Eye,3,0.0,120.0,28
Window1,Eye,3,0.0,120.0,30
Window1,Eye,3,0.0,120.0,25
Window1,Eye,3,0.0,120.0,28
Window1,Eye,3,0.0,120.0,18
Window1,Eye,3,0.0,120.0,35
Window1,Eye,3,0.0,120.0,34
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,16
Window1,Eye,3,0.0,120.0,21
Window1,Eye,3,0.0,120.0,25
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,9
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,15
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,9
Window1,Eye,3,0.0,120.0,39
Window1,Eye,3,0.0,120.0,43
Window1,Eye,3,0.0,120.0,56
Window1,Eye,3,0.0,120.0,37
Window1,Eye,3,0.0,120.0,56
Window1,Eye,3,0.0,120.0,40
Window1,Eye,3,0.0,120.0,11
Window1,Eye,3,0.0,120.0,24
Window1,Eye,3,0.0,120.0,35
Window1,Eye,3,0.0,120.0,57
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,22
Window1,Eye,3,0.0,120.0,22
Window1,Eye,3,0.0,120.0,21
Window1,Eye,3,0.0,120.0,5
Window1,Eye,3,0.0,120.0,11
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,21
Window1,Eye,3,0.0,120.0,15
Window1,Eye,3,0.0,120.0,43
Window1,Eye,3,0.0,120.0,42
Window1,Eye,3,0.0,120.0,54
Window1,Eye,3,0.0,120.0,72
Window1,Eye,3,0.0,120.0,55
Window1,Eye,3,0.0,120.0,31
Window1,Eye,3,0.0,120.0,9
Window1,Eye,3,0.0,120.0,25
Window1,Eye,3,0.0,120.0,56
Window1,Eye,3,0.0,120.0,60
Window1,Eye,3,0.0,120.0,21
Window1,Eye,3,0.0,120.0,29
Window1,Eye,3,0.0,120.0,25
Window1,Eye,3,0.0,120.0,11
Window1,Eye,3,0.0,120.0,15
Window1,Eye,3,0.0,120.0,9
Window1,Eye,3,0.0,120.0,17
Window1,Eye,3,0.0,120.0,16
Window1,Eye,3,0.0,120.0,12
Window1,Eye,3,0.0,120.0,6
Window1,Eye,3,0.0,120.0,27
Window1,Eye,3,0.0,120.0,31
Window1,Eye,3,0.0,120.0,42
Window1,Eye,3,0.0,120.0,46
Window1,Eye,3,0.0,120.0,60
Window1,Eye,3,0.0,120.0,55
Window1,Eye,3,0.0,120.0,28
Window1,Eye,3,0.0,120.0,32
Window1,Eye,3,0.0,120.0,83
Window1,Eye,3,0.0,120.0,56
Window1,Eye,3,0.0,120.0,30
Window1,Eye,3,0.0,120.0,47
Window1,Eye,3,0.0,120.0,42
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,16
Window1,Eye,3,0.0,120.0,18
Window1,Eye,3,0.0,120.0,10
Window1,Eye,3,0.0,120.0,14
Window1,Eye,3,0.0,120.0,10
Window1,Eye,3,0.0,120.0,9
Window1,Eye,3,0.0,120.0,27
Window1,Eye,3,0.0,120.0,25
Window1,Eye,3,0.0,120.0,76
Window1,Eye,3,0.0,120.0,79
Window1,Eye,3,0.0,120.0,80
Window1,Eye,3,0.0,120.0,86
Window1,Eye,3,0.0,120.0,51
Window1,Eye,3,0.0,120.0,28
Window1,Eye,3,0.0,120.0,88
Window1,Eye,3,0.0,120.0,75
Window1,Eye,3,0.0,120.0,44
Window1,Eye,3,0.0,120.0,39
Window1,Eye,3,0.0,120.0,49
Window1,Eye,3,0.0,120.0,24
Window1,Eye,3,0.0,120.0,22
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,20
Window1,Eye,3,0.0,120.0,11
Window1,Eye,3,0.0,120.0,11
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,16
Window1,Eye,3,0.0,120.0,30
Window1,Eye,3,0.0,120.0,56
Window1,Eye,3,0.0,120.0,72
Window1,Eye,3,0.0,120.0,120
Window1,Eye,3,0.0,120.0,81
Window1,Eye,3,0.0,120.0,43
Window1,Eye,3,0.0,120.0,35
Window1,Eye,3,0.0,120.0,92
Window1,Eye,3,0.0,120.0,65
Window1,Eye,3,0.0,120.0,58
Window1,Eye,3,0.0,120.0,56
Window1,Eye,3,0.0,120.0,46
Window1,Eye,3,0.0,120.0,20
Window1,Eye,3,0.0,120.0,20
Window1,Eye,3,0.0,120.0,7
Window1,Eye,3,0.0,120.0,18
Window1,Eye,3,0.0,120.0,12
Window1,Eye,3,0.0,120.0,9
Window1,Eye,3,0.0,120.0,8
Window1,Eye,3,0.0,120.0,17
Window1,Eye,3,0.0,120.0,32
Window1,Eye,3,0.0,120.0,43
Window1,Eye,3,0.0,120.0,57
Window1,Eye,3,0.0,120.0,104
Window1,Eye,3,0.0,120.0,84
Window1,Eye,3,0.0,120.0,43
Window1,Eye,3,0.0,120.0,31
Window1,Eye,3,0.0,120.0,37
Window1,Eye,3,0.0,120.0,71
Window1,Eye,3,0.0,120.0,67
Window1,Eye,3,0.0,120.0,49
Window1,Eye,3,0.0,120.0,55
Window1,Eye,3,0.0,120.0,26
Window1,Eye,3,0.0,120.0,21
Window1,Eye,3,0.0,120.0,9
Window1,Eye,3,0.0,120.0,8
Window1,Eye,3,0.0,120.0,7
Window1,Eye,3,0.0,120.0,8
Window1,Eye,3,0.0,120.0,3
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,20
Window1,Eye,3,0.0,120.0,40
Window1,Eye,3,0.0,120.0,80
Window1,Eye,3,0.0,120.0,75
Window1,Eye,3,0.0,120.0,38
Window1,Eye,3,0.0,120.0,22
Window1,Eye,3,0.0,120.0,28
Window1,Eye,3,0.0,120.0,58
Window1,Eye,3,0.0,120.0,74
Window1,Eye,3,0.0,120.0,58
Window1,Eye,3,0.0,120.0,50
Window1,Eye,3,0.0,120.0,33
Window1,Eye,3,0.0,120.0,29
Window1,Eye,3,0.0,120.0,17
Window1,Eye,3,0.0,120.0,8
Window1,Eye,3,0.0,120.0,10
Window1,Eye,3,0.0,120.0,8
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,11
Window1,Eye,3,0.0,120.0,23
Window1,Eye,3,0.0,120.0,29
Window1,Eye,3,0.0,120.0,40
Window1,Eye,3,0.0,120.0,94
Window1,Eye,3,0.0,120.0,80
Window1,Eye,3,0.0,120.0,44
Window1,Eye,3,0.0,120.0,20
Window1,Eye,3,0.0,120.0,29
Window1,Eye,3,0.0,120.0,54
Window1,Eye,3,0.0,120.0,63
Window1,Eye,3,0.0,120.0,87
Window1,Eye,3,0.0,120.0,65
Window1,Eye,3,0.0,120.0,37
Window1,Eye,3,0.0,120.0,31
Window1,Eye,3,0.0,120.0,16
Window1,Eye,3,0.0,120.0,10
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,5
Window1,Eye,3,0.0,120.0,1
Window1,Eye,3,0.0,120.0,0
Window1,Eye,3,0.0,120.0,7
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,26
Window1,Eye,3,0.0,120.0,68
Window1,Eye,3,0.0,120.0,81
Window1,Eye,3,0.0,120.0,42
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,42
Window1,Eye,3,0.0,120.0,42
Window1,Eye,3,0.0,120.0,71
Window1,Eye,3,0.0,120.0,83
Window1,Eye,3,0.0,120.0,74
Window1,Eye,3,0.0,120.0,56
Window1,Eye,3,0.0,120.0,33
Window1,Eye,3,0.0,120.0,18
Window1,Eye,3,0.0,120.0,3
Window1,Eye,3,0.0,120.0,5
Window1,Eye,3,0.0,120.0,6
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,28
Window1,Eye,3,0.0,120.0,46
Window1,Eye,3,0.0,120.0,64
Window1,Eye,3,0.0,120.0,37
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,39
Window1,Eye,3,0.0,120.0,42
Window1,Eye,3,0.0,120.0,54
Window1,Eye,3,0.0,120.0,95
Window1,Eye,3,0.0,120.0,89
Window1,Eye,3,0.0,120.0,51
Window1,Eye,3,0.0,120.0,34
Window1,Eye,3,0.0,120.0,17
Window1,Eye,3,0.0,120.0,6
Window1,Eye,3,0.0,120.0,8
Window1,Eye,3,0.0,120.0,6
Window1,Eye,3,0.0,120.0,3
Window1,Eye,3,0.0,120.0,3
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,10
Window1,Eye,3,0.0,120.0,16
Window1,Eye,3,0.0,120.0,27
Window1,Eye,3,0.0,120.0,40
Window1,Eye,3,0.0,120.0,23
Window1,Eye,3,0.0,120.0,13
Window1,Eye,3,0.0,120.0,36
Window1,Eye,3,0.0,120.0,45
Window1,Eye,3,0.0,120.0,61
Window1,Eye,3,0.0,120.0,62
Window1,Eye,3,0.0,120.0,85
Window1,Eye,3,0.0,120.0,74
Window1,Eye,3,0.0,120.0,43
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,10
Window1,Eye,3,0.0,120.0,8
Window1,Eye,3,0.0,120.0,8
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,5
Window1,Eye,3,0.0,120.0,3
Window1,Eye,3,0.0,120.0,16
Window1,Eye,3,0.0,120.0,34
Window1,Eye,3,0.0,120.0,19
Window1,Eye,3,0.0,120.0,29
Window1,Eye,3,0.0,120.0,17
Window1,Eye,3,0.0,120.0,26
Window1,Eye,3,0.0,120.0,57
Window1,Eye,3,0.0,120.0,73
Window1,Eye,3,0.0,120.0,72
Window1,Eye,3,0.0,120.0,74
Window1,Eye,3,0.0,120.0,70
Window1,Eye,3,0.0,120.0,45
Window1,Eye,3,0.0,120.0,20
Window1,Eye,3,0.0,120.0,6
Window1,Eye,3,0.0,120.0,5
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,6
Window1,Eye,3,0.0,120.0,3
Window1,Eye,3,0.0,120.0,3
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,16
Window1,Eye,3,0.0,120.0,24
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,3
Window1,Eye,3,0.0,120.0,26
Window1,Eye,3,0.0,120.0,18
Window1,Eye,3,0.0,120.0,34
Window1,Eye,3,0.0,120.0,59
Window1,Eye,3,0.0,120.0,60
Window1,Eye,3,0.0,120.0,60
Window1,Eye,3,0.0,120.0,87
Window1,Eye,3,0.0,120.0,38
Window1,Eye,3,0.0,120.0,15
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,3
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,1
Window1,Eye,3,0.0,120.0,1
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,15
Window1,Eye,3,0.0,120.0,1
Window1,Eye,3,0.0,120.0,4
Window1,Eye,3,0.0,120.0,21
Window1,Eye,3,0.0,120.0,32
Window1,Eye,3,0.0,120.0,36
Window1,Eye,3,0.0,120.0,50
Window1,Eye,3,0.0,120.0,67
Window1,Eye,3,0.0,120.0,62
Window1,Eye,3,0.0,120.0,47
Window1,Eye,3,0.0,120.0,50
Window1,Eye,3,0.0,120.0,24
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,1
Window1,Eye,3,0.0,120.0,1
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,1
Window1,Eye,3,0.0,120.0,0
Window1,Eye,3,0.0,120.0,1
Window1,Eye,3,0.0,120.0,0
Window1,Eye,3,0.0,120.0,0
Window1,Eye,3,0.0,120.0,1
Window1,Eye,3,0.0,120.0,2
Window1,Eye,3,0.0,120.0,18
Window1,Eye,3,0.0,120.0,39
Window1,Eye,3,0.0,120.0,26
Window1,Eye,3,0.0,120.0,28
Window1,Eye,3,0.0,120.0,34
Window1,Eye,3,0.0,120.0,35
Window1,Eye,3,0.0,120.0,32
Window1,Eye,3,0.0,120.0,18
Window1,Eye,3,0.0,120.0,15
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,136
Window2,Eye,3,0.0,208.0,125
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,22
Window2,Eye,3,0.0,208.0,208
Window2,Eye,3,0.0,208.0,193
Window2,Eye,3,0.0,208.0,16
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,16
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,29
Window2,Eye,3,0.0,208.0,139
Window2,Eye,3,0.0,208.0,68
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,14
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,12
Window2,Eye,3,0.0,208.0,18
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,104
Window2,Eye,3,0.0,208.0,51
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,71
Window2,Eye,3,0.0,208.0,67
Window2,Eye,3,0.0,208.0,19
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,12
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,23
Window2,Eye,3,0.0,208.0,14
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,44
Window2,Eye,3,0.0,208.0,26
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,17
Window2,Eye,3,0.0,208.0,13
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,19
Window2,Eye,3,0.0,208.0,26
Window2,Eye,3,0.0,208.0,32
Window2,Eye,3,0.0,208.0,41
Window2,Eye,3,0.0,208.0,23
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,12
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,21
Window2,Eye,3,0.0,208.0,30
Window2,Eye,3,0.0,208.0,26
Window2,Eye,3,0.0,208.0,27
Window2,Eye,3,0.0,208.0,12
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,24
Window2,Eye,3,0.0,208.0,18
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,13
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,26
Window2,Eye,3,0.0,208.0,24
Window2,Eye,3,0.0,208.0,12
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,16
Window2,Eye,3,0.0,208.0,18
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,17
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,16
Window2,Eye,3,0.0,208.0,37
Window2,Eye,3,0.0,208.0,12
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,15
Window2,Eye,3,0.0,208.0,16
Window2,Eye,3,0.0,208.0,29
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,34
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,16
Window2,Eye,3,0.0,208.0,24
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,13
Window2,Eye,3,0.0,208.0,16
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,18
Window2,Eye,3,0.0,208.0,18
Window2,Eye,3,0.0,208.0,13
Window2,Eye,3,0.0,208.0,12
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,12
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,23
Window2,Eye,3,0.0,208.0,20
Window2,Eye,3,0.0,208.0,14
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,14
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,14
Window2,Eye,3,0.0,208.0,20
Window2,Eye,3,0.0,208.0,15
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,15
Window2,Eye,3,0.0,208.0,14
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,16
Window2,Eye,3,0.0,208.0,21
Window2,Eye,3,0.0,208.0,36
Window2,Eye,3,0.0,208.0,19
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,14
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,12
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,23
Window2,Eye,3,0.0,208.0,33
Window2,Eye,3,0.0,208.0,20
Window2,Eye,3,0.0,208.0,16
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,0
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,21
Window2,Eye,3,0.0,208.0,22
Window2,Eye,3,0.0,208.0,41
Window2,Eye,3,0.0,208.0,15
Window2,Eye,3,0.0,208.0,25
Window2,Eye,3,0.0,208.0,15
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,13
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,14
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,8
Window2,Eye,3,0.0,208.0,1
Window2,Eye,3,0.0,208.0,3
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,41
Window2,Eye,3,0.0,208.0,35
Window2,Eye,3,0.0,208.0,31
Window2,Eye,3,0.0,208.0,36
Window2,Eye,3,0.0,208.0,36
Window2,Eye,3,0.0,208.0,34
Window2,Eye,3,0.0,208.0,4
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,11
Window2,Eye,3,0.0,208.0,6
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,10
Window2,Eye,3,0.0,208.0,7
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,9
Window2,Eye,3,0.0,208.0,5
Window2,Eye,3,0.0,208.0,2
Window2,Eye,3,0.0,208.0,18
