Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,16
Standing,NA,3,0.0,1450.0,88
Standing,NA,3,0.0,1450.0,165
Standing,NA,3,0.0,1450.0,235
Standing,NA,3,0.0,1450.0,348
Standing,NA,3,0.0,1450.0,79
Standing,NA,3,0.0,1450.0,56
Standing,NA,3,0.0,1450.0,36
Standing,NA,3,0.0,1450.0,21
Standing,NA,3,0.0,1450.0,64
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,29
Standing,NA,3,0.0,1450.0,29
Standing,NA,3,0.0,1450.0,31
Standing,NA,3,0.0,1450.0,40
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,12
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,24
Standing,NA,3,0.0,1450.0,327
Standing,NA,3,0.0,1450.0,235
Standing,NA,3,0.0,1450.0,18
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,18
Standing,NA,3,0.0,1450.0,149
Standing,NA,3,0.0,1450.0,153
Standing,NA,3,0.0,1450.0,172
Standing,NA,3,0.0,1450.0,123
Standing,NA,3,0.0,1450.0,196
Standing,NA,3,0.0,1450.0,41
Standing,NA,3,0.0,1450.0,24
Standing,NA,3,0.0,1450.0,21
Standing,NA,3,0.0,1450.0,244
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,27
Standing,NA,3,0.0,1450.0,36
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,20
Standing,NA,3,0.0,1450.0,36
Standing,NA,3,0.0,1450.0,46
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,16
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,14
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,15
Standing,NA,3,0.0,1450.0,150
Standing,NA,3,0.0,1450.0,118
Standing,NA,3,0.0,1450.0,59
Standing,NA,3,0.0,1450.0,92
Standing,NA,3,0.0,1450.0,152
Standing,NA,3,0.0,1450.0,32
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,45
Standing,NA,3,0.0,1450.0,157
Standing,NA,3,0.0,1450.0,36
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,36
Standing,NA,3,0.0,1450.0,89
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,23
Standing,NA,3,0.0,1450.0,28
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,5
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,6
Standing,NA,3,0.0,1450.0,9
Standing,NA,3,0.0,1450.0,29
Standing,NA,3,0.0,1450.0,111
Standing,NA,3,0.0,1450.0,65
Standing,NA,3,0.0,1450.0,61
Standing,NA,3,0.0,1450.0,64
Standing,NA,3,0.0,1450.0,275
Standing,NA,3,0.0,1450.0,82
Standing,NA,3,0.0,1450.0,19
Standing,NA,3,0.0,1450.0,10
Standing,NA,3,0.0,1450.0,101
Standing,NA,3,0.0,1450.0,44
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,11
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,11
Standing,NA,3,0.0,1450.0,12
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,19
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,28
Standing,NA,3,0.0,1450.0,21
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,9
Standing,NA,3,0.0,1450.0,6
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,10
Standing,NA,3,0.0,1450.0,26
Standing,NA,3,0.0,1450.0,14
Standing,NA,3,0.0,1450.0,10
Standing,NA,3,0.0,1450.0,50
Standing,NA,3,0.0,1450.0,23
Standing,NA,3,0.0,1450.0,26
Standing,NA,3,0.0,1450.0,26
Standing,NA,3,0.0,1450.0,57
Standing,NA,3,0.0,1450.0,22
Standing,NA,3,0.0,1450.0,22
Standing,NA,3,0.0,1450.0,14
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,6
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,6
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,17
Standing,NA,3,0.0,1450.0,18
Standing,NA,3,0.0,1450.0,19
Standing,NA,3,0.0,1450.0,10
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,61
Standing,NA,3,0.0,1450.0,15
Standing,NA,3,0.0,1450.0,15
Standing,NA,3,0.0,1450.0,22
Standing,NA,3,0.0,1450.0,9
Standing,NA,3,0.0,1450.0,22
Standing,NA,3,0.0,1450.0,11
Standing,NA,3,0.0,1450.0,16
Standing,NA,3,0.0,1450.0,10
Standing,NA,3,0.0,1450.0,16
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,5
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,9
Standing,NA,3,0.0,1450.0,6
Standing,NA,3,0.0,1450.0,17
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,4
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,5
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,15
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,3
Standing,NA,3,0.0,1450.0,30
Standing,NA,3,0.0,1450.0,8
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,7
Standing,NA,3,0.0,1450.0,2
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,1
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
Standing,NA,3,0.0,1450.0,0
